node_id,label,role,node_type,ground_truth,status,root_cause,bss,H,R,P,S,D,F,O,M,H_count,R_count,P_count,S_count,D_count,F_count,O_count,M_count,sample_count,x,y,updated_at
A_N_004,verifier-04,verifier,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,763.70204801492,438.102867088421,2026-07-03T02:26:43+08:00
A_N_005,comm_monitor-05,comm_monitor,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,737.5452639540727,487.47141827325345,2026-07-03T02:25:28+08:00
A_N_006,watcher-06,watcher,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,702.2597486163892,530.7884311648335,2026-07-03T02:25:28+08:00
A_N_007,rag_reader-07,rag_reader,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,659.2015045679516,566.3892572501984,2026-07-03T02:26:43+08:00
A_N_008,forensic-08,forensic,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,610.0252359801999,592.905776748061,2026-07-03T02:26:43+08:00
A_N_009,planner-09,planner,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,556.6207592765925,609.3189746847538,2026-07-03T02:26:43+08:00
A_N_010,verifier-10,verifier,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,501.0403785472731,614.9981010681972,2026-07-03T02:26:43+08:00
A_N_011,comm_monitor-11,comm_monitor,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,445.4200166538331,609.7249102563662,2026-07-03T02:25:28+08:00
A_N_012,watcher-12,watcher,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,391.89713291157904,593.70204801492,2026-07-03T02:25:28+08:00
A_N_013,rag_reader-13,rag_reader,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,342.52858172674667,567.5452639540728,2026-07-03T02:26:43+08:00
A_N_014,forensic-14,forensic,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,299.21156883516653,532.2597486163892,2026-07-03T02:26:43+08:00
A_N_015,planner-15,planner,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,263.6107427498016,489.20150456795164,2026-07-03T02:26:43+08:00
A_N_016,verifier-16,verifier,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,237.094223251939,440.0252359802001,2026-07-03T02:26:43+08:00
A_N_017,comm_monitor-17,comm_monitor,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,220.6810253152462,386.62075927659254,2026-07-03T02:25:28+08:00
A_N_018,watcher-18,watcher,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,215.00189893180277,331.0403785472731,2026-07-03T02:25:28+08:00
A_N_019,rag_reader-19,rag_reader,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,220.2750897436337,275.42001665383316,2026-07-03T02:26:43+08:00
A_N_020,forensic-20,forensic,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,236.29795198507992,221.89713291157915,2026-07-03T02:26:43+08:00
A_N_021,planner-21,planner,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,262.45473604592723,172.52858172674667,2026-07-03T02:26:43+08:00
A_N_022,verifier-22,verifier,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,297.7402513836108,129.21156883516653,2026-07-03T02:26:43+08:00
A_N_023,comm_monitor-23,comm_monitor,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,340.7984954320483,93.61074274980166,2026-07-03T02:25:28+08:00
A_N_024,watcher-24,watcher,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,389.97476401979986,67.09422325193901,2026-07-03T02:25:28+08:00
A_N_025,rag_reader-25,rag_reader,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,443.37924072340746,50.68102531524619,2026-07-03T02:26:43+08:00
A_N_026,forensic-26,forensic,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,498.9596214527268,45.00189893180277,2026-07-03T02:26:43+08:00
A_N_027,planner-27,planner,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,554.579983346167,50.27508974363377,2026-07-03T02:26:43+08:00
A_N_028,verifier-28,verifier,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,24,608.1028670884209,66.29795198507992,2026-07-03T02:26:43+08:00
A_N_029,comm_monitor-29,comm_monitor,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,657.4714182732533,92.45473604592723,2026-07-03T02:25:28+08:00
A_N_030,watcher-30,watcher,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,700.7884311648334,127.74025138361083,2026-07-03T02:25:28+08:00
A_N_031,rag_reader-31,rag_reader,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,736.3892572501983,170.79849543204824,2026-07-03T02:26:43+08:00
A_N_032,forensic-32,forensic,agent,none,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,20,762.905776748061,219.97476401979986,2026-07-03T02:26:43+08:00
A_BYZ_005,forensic-05,forensic,agent,byzantine_agent,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,429.6926011790354,191.86285919047756,2026-07-03T02:25:28+08:00
A_BYZ_006,watcher-06,watcher,agent,byzantine_agent,normal,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,547.9628705262433,182.60745252597462,2026-07-03T02:25:28+08:00
ZT_GATEWAY,Zero-Trust Gateway,gateway,system,system,system,system,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,430.0,330.0,2026-07-03T02:25:28+08:00
CLAIM_RELAY,Claim Relay / Builder,relay,system,system,system,system,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,570.0,330.0,2026-07-03T02:25:28+08:00
